book,dreamer,interpreter,type,interpretation,accuracy,legitemizing power,text,repeat,mutiple dreamer,notes
guoyu,mother,,sign,pregnancy,1,1,且吾聞成公之生也，其母夢神規其臀以墨，曰：「使有晉國〔四〕，三而畀驩之孫〔五〕。」故名之曰「黑臀」，於今再矣,,,
guoyu,king,,straight,war,1,,吾聞之大誓，故曰：「朕夢協朕卜，襲于休祥，戎商必克,yes,,
guoyu,king,,person,politics,0,,驪姬以君命命申生曰：「今夕君夢齊姜，必速祠而歸福〔一〕。」申生許諾，乃祭于曲沃，歸福于絳〔二〕。公田，驪姬受福，乃寘鴆于酒〔三〕，寘堇于肉〔四〕,,,
guoyu,king,,itpre,disaster,1,,虢公夢在廟〔一〕，有神人面白毛虎爪，執鉞立於西阿〔二〕，公懼而走。神曰：「無走！帝命曰：「使晉襲於爾門〔三〕。」」公拜稽首，覺，召史嚚占之〔四〕，對曰：「如君之言，則蓐收也，〔五〕天之刑神也〔六〕，天事官成〔七〕。」公使囚之，且使國人賀夢,,,
guoyu,king,,straight,person find,1,,如是而又使以象夢〔九〕旁求四方之賢〔一０〕，得傅說以來，升以為公,yes,,
zuozhuan,king,,person,politics,0,,生奚齐，其娣生卓子。及将立奚齐，既与中大夫成谋，姬谓大子曰：「君梦齐姜，必速祭之。」大子祭于曲沃，归胙于公。公田，姬置诸宫六日。公至，毒而献之。,yes,,
zuozhuan,king,adm,sign,war,1,,晋侯梦与楚子搏，楚子伏己而监其脑，是以惧。子犯曰：「吉。我得天，楚伏其罪，吾且柔之矣。」,,,
zuozhuan,adm,adm,itpre,war,1,,初，楚子玉自为琼弁玉缨，未之服也。先战，梦河神谓己曰：「畀余，余赐女孟诸之麋。」弗致也。大心与子西使荣黄谏，弗听。荣季曰：「死而利国。犹或为之，况琼玉乎？是粪土也，而可以济师，将何爱焉？」弗听。出，告二子曰：「非神败令尹，令尹其不勤民，实自败也。」既败，,,,
zuozhuan,king,adm,itpre,politics,0,,卫成公梦康叔曰：「相夺予享。」公命祀相。宁武子不可，曰：「鬼神非其族类，不歆其祀。杞、鄫何事？相之不享于此。久矣，非卫之罪也，不可以间成王、周公之命祀。请改祀命。」,,,
zuozhuan,concubine,king,itpre,pregnancy,1,1,初，郑文公有贱妾曰燕姞，梦天使与己兰，曰：「余为伯鯈。余，而祖也，以是为而子。以兰有国香，人服媚之如是。」既而文公见之，与之兰而御之。,,,
zuozhuan,adm,,itpost,miscellaneous,0,,颗见老人结草以亢杜回，杜回踬而颠，故获之。夜梦之曰：「余，而所嫁妇人之父也。尔用先人之治命，余是以报。」 ,,,
zuozhuan,adm,,itpre,war,1,,韩厥梦子舆谓己曰：「且辟左右。」故中御而从齐侯。邴夏曰：「射其御者，君子也。」公曰：「谓之君子而射之，非礼也。」,,,
zuozhuan,adm,,itpre,auspiciousness,-1,,婴梦天使谓己：「祭余，余福女。」使问诸士贞伯，贞伯曰：「不识也。」既而告其人曰：「神福仁而祸淫，淫而无罚，福也。祭，其得亡乎？」祭之，之明日而亡。,,,
zuozhuan,king,pro,sign,disaster,1,,晋侯梦大厉，被发及地，搏膺而踊，曰：「杀余孙，不义。余得请于帝矣！」,,,
zuozhuan,king,adm,sign,miscellaneous,1,,未至，公梦疾为二竖子，曰：「彼，良医也。惧伤我，焉逃之？」其一曰：「居肓之上，膏之下，若我何？」医至，曰：「疾不可为也。在肓之上，膏之下，攻之不可，达之不及，药不至焉，不可为也。」公曰：「良医也。」,,,
zuozhuan,adm,,sign,miscellaneous,1,,小臣有晨梦负公以登天，及日中，负晋侯出诸厕，遂以为殉,,,
zuozhuan,adm,unknown,sign,disaster,1,,吕錡梦射月，中之，退入于泥。占之，曰：「姬姓，日也。异姓，月也，必楚王也。射而中之，退入于泥，亦必死矣。」及战，射共王，中目。王召养由基，与之两矢，使射吕錡，中项，伏弢。以一矢覆命。,,,
zuozhuan,adm,adm,sign,death,1,,初，声伯梦涉洹，或与己琼瑰，食之，泣而为琼瑰，盈其怀,,,
zuozhuan,adm,adm,sign,death,1,,秋，齐侯伐我北鄙。中行献子将伐齐，梦与厉公讼，弗胜，公以戈击之，首队于前，跪而戴之，奉之以走，见梗阳之巫皋。他日，见诸道，与之言，同。巫曰：「今兹主必死，若有事于东方，则可以逞。」献子许诺。,,,
zuozhuan,mother,,itpre,pregnancy,1,1,梦帝谓己：『余命而子曰虞，将与之唐，属诸参，其蕃育其子孙。』及生，有文在其手曰：『虞』，遂以命之。,,,
zuozhuan,adm,,straight,person find,1,,适齐，娶于国氏，生孟丙、仲壬。梦天压己，弗胜。顾而见人，黑而上偻，深目而豭喙。号之曰,,,
zuozhuan,king,adm,sign,miscellaneous,1,,梦襄公祖。梓慎曰：「君不果行。襄公之适楚也，梦周公祖而行。今襄公实祖，君其不行。」子服惠伯曰：「行。先君未尝适楚，故周公祖以道之。襄公适楚矣，而祖以道君，不行，何之？」 ,yes,,
zuozhuan,king,adm,sign,miscellaneous,1,,曰：「寡君寝疾，于今三月矣，并走群望，有加而无瘳。今梦黄熊入于寝门，其何厉鬼也？」对曰：「以君之明，子为大政，其何厉之有？昔尧殛鲧于羽山，其神化为黄熊，以入于羽渊，实为夏郊，三代祀之。晋为盟主，其或者未之祀也乎？」,,,
zuozhuan,adm,,itpre,death,1,,或梦伯有介而行，曰：「壬子，余将杀带也。明年壬寅，余又将杀段也。」,,,
zuozhuan,adm,,itpre,politics,1,,卫襄公夫人姜氏无子，嬖人婤姶生孟絷。孔成子梦康叔谓己：「立元，余使羁之孙圉与史苟相之。」史朝亦梦康叔谓己：「余将命而子苟与孔烝锄之曾孙圉相元。」史朝见成子，告之梦,,1,
zuozhuan,commoner,,sign,miscellaneous,0,,泉丘人有女梦以其帷幕孟氏之庙，遂奔僖子，其僚从之。盟于清丘之社，曰：「有子，无相弃也。」,,,
zuozhuan,adm,,sign,war,0,,宣子梦文公携荀吴而授之陆浑，故使穆子帅师，献俘于文宫。,,,
zuozhuan,king,self interpret,sign,death,1,,宋元公将为公故如晋。梦大子栾即位于庙，己与平公服而相之。旦，召六卿。公曰：,,,
